site,year_month,orders_count,completed_count,avg_lead_days,cost_total,avg_percent_complete,defects_total,production_count,completion_rate,year_month_date,generated_at
Hamburg,2024-06,8,7,48.71,79142.33,45.0,3.0,5.0,0.875,2024-06-01,2025-09-25 17:08:47.228098
Hamburg,2024-07,8,5,63.4,80462.47,28.5,1.0,2.0,0.625,2024-07-01,2025-09-25 17:08:47.228098
Hamburg,2024-08,6,6,59.83,62869.78,66.14,5.0,7.0,1.0,2024-08-01,2025-09-25 17:08:47.228098
Hamburg,2024-09,10,8,74.75,87795.06,70.43,2.0,7.0,0.8,2024-09-01,2025-09-25 17:08:47.228098
Hamburg,2024-10,10,6,48.83,103664.03,22.33,4.0,3.0,0.6,2024-10-01,2025-09-25 17:08:47.228098
Hamburg,2024-11,5,4,60.25,50679.340000000004,56.0,3.0,6.0,0.8,2024-11-01,2025-09-25 17:08:47.228098
Hamburg,2024-12,7,5,76.8,66988.78,38.67,9.0,6.0,0.714,2024-12-01,2025-09-25 17:08:47.228098
Hamburg,2025-01,6,5,70.2,63705.23,39.12,8.0,8.0,0.833,2025-01-01,2025-09-25 17:08:47.228098
Hamburg,2025-02,6,6,55.17,60471.9,40.5,0.0,2.0,1.0,2025-02-01,2025-09-25 17:08:47.228098
Hamburg,2025-03,8,4,81.5,80613.41,49.86,6.0,7.0,0.5,2025-03-01,2025-09-25 17:08:47.228098
Hamburg,2025-04,13,10,53.6,126166.75,52.78,8.0,9.0,0.769,2025-04-01,2025-09-25 17:08:47.228098
Hamburg,2025-05,9,8,80.25,93569.16,45.4,6.0,5.0,0.889,2025-05-01,2025-09-25 17:08:47.228098
Hamburg,2025-06,7,5,69.6,66669.63,31.25,4.0,4.0,0.714,2025-06-01,2025-09-25 17:08:47.228098
Hamburg,2025-07,10,9,52.22,102743.43,40.0,3.0,4.0,0.9,2025-07-01,2025-09-25 17:08:47.228098
Hamburg,2025-08,8,7,86.86,76909.56,43.0,1.0,3.0,0.875,2025-08-01,2025-09-25 17:08:47.228098
Rendsburg,2024-01,6,4,60.5,48749.33,39.33,3.0,3.0,0.667,2024-01-01,2025-09-25 17:08:47.228098
Rendsburg,2024-02,1,1,36.0,10487.5,57.2,2.0,5.0,1.0,2024-02-01,2025-09-25 17:08:47.228098
Rendsburg,2024-03,4,4,68.75,35852.27,52.67,6.0,6.0,1.0,2024-03-01,2025-09-25 17:08:47.228098
Rendsburg,2024-04,6,5,92.6,53278.11,51.57,8.0,7.0,0.833,2024-04-01,2025-09-25 17:08:47.228098
Rendsburg,2024-05,5,4,82.25,51896.17,40.7,3.0,10.0,0.8,2024-05-01,2025-09-25 17:08:47.228098
Rendsburg,2024-06,4,2,89.5,38095.4,47.29,6.0,7.0,0.5,2024-06-01,2025-09-25 17:08:47.228098
Rendsburg,2024-07,3,1,26.0,30776.54,41.0,3.0,4.0,0.333,2024-07-01,2025-09-25 17:08:47.228098
Rendsburg,2024-08,4,3,82.33,41780.58,37.83,1.0,6.0,0.75,2024-08-01,2025-09-25 17:08:47.228098
Rendsburg,2024-09,5,4,93.25,45893.229999999996,57.67,0.0,3.0,0.8,2024-09-01,2025-09-25 17:08:47.228098
Rendsburg,2024-10,8,7,73.14,79003.79000000001,23.6,4.0,5.0,0.875,2024-10-01,2025-09-25 17:08:47.228098
Rendsburg,2024-11,2,2,22.5,13396.43,70.25,3.0,4.0,1.0,2024-11-01,2025-09-25 17:08:47.228098
Rendsburg,2024-12,2,2,15.0,19656.41,59.17,1.0,6.0,1.0,2024-12-01,2025-09-25 17:08:47.228098
Rendsburg,2025-01,5,4,96.75,48474.46,45.5,5.0,6.0,0.8,2025-01-01,2025-09-25 17:08:47.228098
Rendsburg,2025-02,4,3,74.33,36153.13,0.0,0.0,0.0,0.75,2025-02-01,2025-09-25 17:08:47.228098
Rendsburg,2025-03,3,1,16.0,32377.190000000002,37.67,7.0,6.0,0.333,2025-03-01,2025-09-25 17:08:47.228098
Rendsburg,2025-04,6,5,58.4,69337.06,38.0,7.0,6.0,0.833,2025-04-01,2025-09-25 17:08:47.228098
Rendsburg,2025-05,4,4,66.0,36787.35,11.0,4.0,3.0,1.0,2025-05-01,2025-09-25 17:08:47.228098
Rendsburg,2025-06,7,5,51.0,72091.46,46.2,8.0,5.0,0.714,2025-06-01,2025-09-25 17:08:47.228098
Rendsburg,2025-07,9,9,83.78,93213.57,63.2,2.0,5.0,1.0,2025-07-01,2025-09-25 17:08:47.228098
Rendsburg,2025-08,5,5,80.4,47049.06,55.86,8.0,7.0,1.0,2025-08-01,2025-09-25 17:08:47.228098
